Title,Reviews,Review_Points,Address,Website,Phone,latitude,longitude,Category,Distance
F7 park,7,4.7,"P3F6+7FM, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7232078,73.0611604,Fast food restaurant,0.05690283358226211
Bistro bun,5,5.0,"Luqman Hakeem Rd, G-7/3 G 7/3 G-7, Islamabad, Islamabad Capital Territory, Pakistan",m.facebook.com,092 333 4397520,33.7136314,73.0696355,Fast food restaurant,0.04599281445950783
Chai Shai,34,4.2,"Near U Bank, behind Pso Petrol Pump, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory 46000, Pakistan",Add website,092 311 4867486,33.7218453,73.0591689,Fast food restaurant,0.056092344118532984
Di Pollo,6,4.8,"# 15, Main Civic Centre, G-6 Markaz G 6 Markaz G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2603393,33.7169106,73.0856056,Fast food restaurant,0.05024219000683055
Project J,2,4.0,"Agha Khan Rd, F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7281359,73.0745248,Fast food restaurant,0.0602346530273446
Mr.Grilled Burger,1,4.0,"54, France Colony F 7/4 F-7, Islamabad, Islamabad Capital Territory 45600, Pakistan",facebook.com,092 316 5284559,33.7199947,73.0627924,Fast food restaurant,0.05340248326522717
Hardee's,4,4.2,"Rana Market, Street 16, F-7/2 F 7/2 F-7, Islamabad, Islamabad Capital Territory, Pakistan",hardees.com.pk,092 51 2609308,33.7210354,73.0510949,Fast food restaurant,0.05807833817360672
Burger Chikk,65,4.5,"P3C5+Q6P, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7219699,73.0581059,Fast food restaurant,0.05651218155529223
Kitchen Deli,19,4.7,"Street 3, F-7/3 F 7/3 F-7, Islamabad, Islamabad Capital Territory 44000, Pakistan",kitchendelipk.com,092 336 4088885,33.7259318,73.0574227,Pakistani restaurant,0.06050355465760731
Aa ke khao,5,4.0,"Multipurpose Ground, School Rd, F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 321 5114425,33.7287869,73.0732903,Fast food restaurant,0.06089855402072033
Hot n Chilli - Blue Area,500,4.2,"Ground Floor Beewell Hospital, Fazl-e-Haq Road, opposite excel labs, Blue Area, Islamabad, 44000, Pakistan",business.site,092 51 2348558,33.7101517,73.0584225,Pakistani restaurant,0.045221675911705006
De Grill n Cafe,73,4.9,"De Grill N Cafe,Near Gate 2 Nust, Double Road, Srinagar Hwy, H-13, Islamabad, 44000, Pakistan",Add website,092 307 0777567,33.6435062,72.9809952,Fast food restaurant,0.0966771803929399
Shah G restaurant and Naan center,54,4.0,"P366+H7Q, Block H G 7/2 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2803039,33.7114575,73.0607268,Pakistani restaurant,0.04569528518968303
"TRB ""THE REAL BURGER""",8,4.3,"49-A Street 50, G-6/1 G 6/1 G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 340 5592041,33.7107116,73.0834969,Fast food restaurant,0.043736510224334876
Crunchies fast food,54,4.3,"shop#49, al-hameed shoping mall, G 11 Markaz G-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2361144,33.6698119,72.9997528,Fast food restaurant,0.07481549840060803
Haji tariq shawrma,1,5.0,"F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 323 5084889,33.729578,73.0772171,Fast food restaurant,0.06173465399493739
KFC,4,4.0,"United Bakery Building, 11ÃÂÃÂ School Rd, F-6 Markaz F-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",kfcpakistan.com,092 51 111 532 532,33.7292978,73.074776,Chicken restaurant,0.061396988717859
Al mashoor chacha burger,2,4.0,"Najam bakery, G-6/2 G 6/2 G/6_2, Islamabad, Islamabad Capital Territory 42000, Pakistan",Add website,092 345 0549560,33.7171167,73.0829282,Fast food restaurant,0.04992451354261053
Duck Faster,61,3.8,"Green Plaza, Block 33, Shop No 8, Ground Floor, G-9 Markaz, G-9, Islamabad.ÃÂÃÂ G 9 Markaz G-9, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 310 5205646,33.6901516,73.032808,Fast food restaurant,0.04729654520796222
Royal Delights Sweets & Bakers,10,4.5,"Cafe Irum Market, G-6/1 G 6/2 G-6, Islamabad, Islamabad Capital Territory 44200, Pakistan",shorturl.at,092 51 2623991,33.7152023,73.0817566,Fast food restaurant,0.04784780468381783
Delish Cuisine,2,5.0,"Street 87, G-6/1 G 6/1 G-6, Islamabad, Islamabad Capital Territory, Pakistan",facebook.com,092 315 6315267,33.7084471,73.0852097,Fast food restaurant,0.041925234668400084
"Wild Wings I-8, Islamabad",69,4.4,"I-8 Markaz I 8 Markaz Fantom Mall, Islamabad, Islamabad Capital Territory 44000, Pakistan",facebook.com,092 51 8350005,33.6682466,73.0752309,Pakistani restaurant,0.0007689209946926008
Crunchies,181,3.8,"P3C5+G4F, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2650673,33.7213023,73.0577838,Pakistani restaurant,0.055969393409365964
Simply Sufi XPRS,1,5.0,"6 College Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7196333,73.0529036,Fast food restaurant,0.05607590801115989
The Big Bun Theory,39,4.1,"Plot-1-N, Shop-5, F-10 Markaz F 10/4 F-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 317 7919995,33.6936532,73.0132043,Fast food restaurant,0.06652600327019412
Jahangir Balti & Bar B Q,2,3.9,"Mesco PlazaÃÂÃÂ 64-East Jinnah Ave, Block H G 7/2 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",m.facebook.com,092 51 2348058,33.7119301,73.0608486,Pakistani restaurant,0.046109660562540525
Holly Smoke,51,4.1,"Street 3, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory 44210, Pakistan",Add website,092 313 5091009,33.7211915,73.0577071,Pakistani restaurant,0.05588674694746773
Sohail Fast Foods,83,4.3,"Gilani MarketÃÂÃÂ G 8/1 G-8, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6930252,73.0461103,Pakistani restaurant,0.037943145787388104
School Burger,22,4.6,"6 College Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7194896,73.0527972,Pakistani restaurant,0.055984611224838526
Subway,180,4.0,"4th Floor, The Centaurus Mall, Shop No. 4, Food Court, Jinnah Avenue, F 8/4 F-8, Islamabad, Islamabad Capital Territory 44000, Pakistan",subway.com.pk,092 51 2701782,33.7080606,73.0501493,Other,0.04698797467476483
ÃÂÃÂ¨ÃÂÃÂ¾ÃÂÃÂ§ÃÂÃÂ¦ÃÂÃÂ ÃÂÃÂ­ÃÂÃÂ§ÃÂÃÂ¶ÃÂÃÂ±,4,5.0,"Ratta manshan plaza mazzanine flour office 6, G 7/2 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 331 0222422,33.7119962,73.0619818,Pakistani restaurant,0.045849437303882204
Subway,429,4.2,"College Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",subway.com,092 51 2656782,33.7192847,73.0535369,Fast food restaurant,0.05551173627672955
Juice Land,67,4.4,"Jinnah super market, F-7 Markaz Islamabad, 44210, Pakistan",Add website,092 51 8898910,33.7215085,73.0571575,Pakistani restaurant,0.05635622467386299
Cluckers - The Broast Chicken,55,4.3,"Shop # 4,Ground Floor ,Plot # 1251-A, O9, Block A Police Foundation, Islamabad, 54000, Pakistan",Add website,092 342 2222555,33.5668382,73.136065,Fast food restaurant,0.1183156209779296
Wah Biryani,253,4.0,"Yaseen Plaza, G 7/3 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2344411,33.7141075,73.065277,Pakistani restaurant,0.04712635061642184
Food Hunter,2,5.0,"P3C5+M7Q, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 330 9335322,33.7217013,73.0582447,Chinese restaurant,0.05621484864998785
Hut K Resturant,13,4.1,"1ÃÂÃÂ Nazim-ud-din Rd, F 7/1 F-7, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 321 9873810,33.7130675,73.0573971,Pakistani restaurant,0.04831151821897233
Spuds,156,3.9,"Parking lot, Bhittai Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 311 1177837,33.7205597,73.0580201,Pakistani restaurant,0.05519010989004566
Chaipotle,72,3.8,"Union Gold Mall, Islamabad, Pakistan",Add website,092 333 5107530,33.7230453,73.0597294,Coffee shop,0.05709934830734026
American Steak House,1,4.3,"First Floor Super MarketÃÂÃÂ Block F School Rd, Islamabad, Pakistan",Add website,092 51 2826506,33.730301,73.0764775,Steak house,0.06242970142427846
Wild Wings,171,4.0,"Plot 23, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 348 1116667,33.6846571,72.9876698,Other,0.08847523534979203
Refreshment Center - Home Delivery Available,10,4.0,"31-B Commercial Market Rd, B-Block Block B Satellite Town, Rawalpindi, Punjab 46300, Pakistan",refcen.com,092 305 7377374,33.6384059,73.0708197,Fast food restaurant,0.029729536092308172
Chop Chop Wok,692,3.9,"1 Agha Khan Rd, F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory, Pakistan",chopchopwok.pk,092 333 4446897,33.7304924,73.0793022,Other,0.06277175721645885
2 Broke Engineers,1,4.0,"College Rd (near Kohsar Rd, intersection) Road, F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 8467258,33.7221213,73.0581924,Pakistani restaurant,0.05663201640464699
Burning Bull,300,4.3,"Shop 4, Silver City PlazaÃÂÃÂ Sachal Sarmast Road, G-11 Markaz Islamabad, 44000, Pakistan",Add website,092 303 6856868,33.6686721,72.9966992,Pakistani restaurant,0.07784851372309043
Karachi Biryani and Restaurant,417,4.2,"Bhittai Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",facebook.com,092 51 8912464,33.721717,73.060051,Pakistani restaurant,0.05573310521364833
Mughlai Biryani,100,4.6,"Backside Golden market, Street 56, G-7/3 G 7/3 G-7, Islamabad, Islamabad Capital Territory 44000, Pakistan",mughlai-biryani.business.site,092 335 5513661,33.7142791,73.0716018,Pakistani restaurant,0.04647107601986112
Tik Tok Cafe,5,3.8,"Safa Gold Mall, College Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",tiktokfame.rf.gd,092 51 8316035,33.7203262,73.0555621,Pakistani restaurant,0.05575557377263528
Dixy Chicken,7,3.9,"7 College Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2656923,33.7205212,73.0555184,Pakistani restaurant,0.05595380845822202
Sitara sweets & bakers,140,4.0,"P348+7X4, G-7 Markaz G 7 Markaz G-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2204490,33.7056482,73.0674683,Pakistani restaurant,0.03840437878377129
Refreshment 2,11,3.3,"P3C5+F64, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 316 6777998,33.7211303,73.0580645,Pakistani restaurant,0.05572165014915663
Eat Tandoori,76,4.5,"Unnamed Road, G-7 Markaz G 7 Markaz G-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 343 9997787,33.7052299,73.0683006,Pakistani restaurant,0.037847151418703255
Chai Mehfil,1,4.3,"Plot no. 11, Super Market, Block B, United Bakery Building, School Rd, F-6 Markaz Islamabad, 44000, Pakistan",Add website,092 302 5542424,33.7294827,73.0751956,Pakistani restaurant,0.06158489831660732
Quetta Chaaye Khana - F-7,1,4.0,"PMD, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2651333,33.7233165,73.0599722,Pakistani restaurant,0.05729907757801791
KFC,3,3.9,"M2V7+P6VÃÂÃÂ Block 1-R, Mustafa PlazaÃÂÃÂ F-10 Markaz F 10/4 F-10, Islamabad, Islamabad Capital Territory, Pakistan",kfcpakistan.com,092 51 111 532 532,33.6943557,73.0132257,Pakistani restaurant,0.06678142878305046
MOTOO's Kitchen,20,4.5,"Block B, Khalid Saeed Mughal House Rd, Pakistan",facebook.com,092 333 3668667,33.7234701,73.0829333,Cafe,0.056198569109766214
Kolachi Creamery,3,4.7,"104E, Block I G 7, Street 2, G 7/2 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7102893,73.0577941,Cafe,0.04557743398218739
Heavy Muamlat cafe,299,4.2,"P3C5+H3X, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 300 5109495,33.721487,73.057744,Cafe,0.05615753865999139
Company Kitchen,1,4.0,"Islamabad Stock Exchange Towers, Nazim-ud-din Rd, Block J F 7/1 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 315 4595555,33.7119947,73.0576589,Cafe,0.04721583910826784
Crown Cafe,1,5.0,"AK Fazal-ul-Haq Rd, Block I, Blue Area, Islamabad, ICT, Pakistan",Add website,Add place's phone number,33.70936,73.056641,Pakistani restaurant,0.045159070838854315
Hunza Cafe,9,3.8,"Shaheen Market. E7, Street 14, E-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7272664,73.0477669,Cafe,0.06512471583464309
The Coffee Bean & Tea Leaf,2,4.3,"Plot 16A, Mount View PlazaÃÂÃÂ F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",coffeebean.pk,092 51 8467900,33.731671,73.0792748,Cafe,0.0639449955551407
Toast'd Cafe and Bakery,159,4.2,"Capri Gas Station (P.S.O) F StreetÃÂÃÂ 7ÃÂÃÂ F 7 Markaz F-7, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 8736791,33.7215082,73.0597717,Cafe,0.05560506180062493
Gloria Jean's Coffees,509,4.3,"Gol Market, Street 8, F-7/3 F 7/3 F-7, Islamabad, Islamabad Capital Territory 44000, Pakistan",gloriajeanscoffees.com.pk,092 51 2610811,33.7258878,73.0579306,Coffee shop,0.060319496219052304
Mekochino Cafe,1,5.0,"The Centaurus Mall, Ground, F 8/4 F-8, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 316 0539990,33.7073669,73.0495223,Cafe,0.04672919703354928
CRESTA CAFE & PATISSERIE,56,4.5,"Floor, Block-C, Super Market, Unit No 5, Street 1, F-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2275999,33.7300794,73.0769496,Pakistani restaurant,0.062224671501559296
Cafe Corner,58,4.4,"4, G 7/4 G-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7047392,73.0723489,Cafe,0.036903286748285385
Capital Cafe,12,4.3,"Najam Market, F-/4 F 8/4 F-8, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7089,73.0462326,Cafe,0.04982396059751217
ÃÂÃÂ©ÃÂÃÂÃÂÃÂ¦ÃÂÃÂ¹ÃÂÃÂ ÃÂÃÂÃÂÃÂ§ÃÂÃÂ¦ÃÂÃÂ ÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ§ÃÂÃÂ³ÃÂÃÂ¹ ÃÂÃÂÃÂÃÂÃÂÃÂ,1,5.0,"Jinnah Super MarketÃÂÃÂ, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.721565,73.0586423,Coffee shop,0.05597016041573187
Cafe Rustic,420,4.1,"E-7 Markaz, Shaheen Market, Islamabad, Islamabad Capital Territory, Pakistan",facebook.com,092 51 2650007,33.7276418,73.0477153,Pakistani restaurant,0.06548821986428359
KTE ICE CAFE',6,4.3,"7 College Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2656650,33.7204205,73.0555396,Cafe,0.055851901775131906
Quetta Karachi Cafe Abpara,830,4.4,"Quetta karachi cafe and MCB bank Abpara Market, Islamabad, Pakistan",Add website,092 316 5487345,33.7062444,73.0852545,Cafe,0.039810980453556036
High street cafe,1,5.0,"Shop 2, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 8772610,33.7212469,73.0591404,Cafe,0.05552500427123866
Quetta tea and paratha,8,3.6,"P365+563, Block I G 7/2 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 301 2940034,33.7103829,73.0580544,Pakistani restaurant,0.04556966210098585
kafe kaam,15,3.9,"Johar Rd, F-8 Markaz F 8 Markaz F-8, Islamabad, Islamabad Capital Territory, Pakistan",facebook.com,092 51 2851605,33.7126044,73.0370385,Cafe,0.058352604377288925
Tea One,3,3.3,"Safa Gold Mall, College Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7203262,73.0555621,Cafe,0.05575557377263528
ÃÂÃÂ©ÃÂÃÂÃÂÃÂ¦ÃÂÃÂ¹ÃÂÃÂ ÃÂÃÂ³ÃÂÃÂ¾ÃÂÃÂ± ÃÂÃÂ©ÃÂÃÂÃÂÃÂÃÂÃÂ,2,5.0,"P349+C6C, G-7 Markaz G 7 Markaz G-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7060574,73.0680232,Coffee shop,0.03870931767089369
KAF coffee,61,4.7,"Block 7, F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory, Pakistan",instagram.com,Add place's phone number,33.7289591,73.0752852,Coffee shop,0.0610623499096778
Coffeemistry,18,4.7,"Miniso, Outside, Islamabad, 44000, Pakistan",Add website,092 345 5200325,33.7221523,73.0579745,Other,0.056724962309704904
Mama's Ice Cream,416,4.3,"W-94 Khyber Plaza, G 7/2 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7088789,73.0554379,Ice cream shop,0.045212906650595595
Leylak,144,4.5,"P24X+XMR, F 8/4 F-8, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 333 7833177,33.7074968,73.0491381,Cafe,0.047045319748036954
Quetta Karachi Cafe,13,4.2,"P38P+J4F, G-6 Markaz G 6 Markaz G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 312 5335443,33.7165625,73.0853125,Cafe,0.049838539888728065
Quetta Green Cafe,20,4.2,"P394+W4G, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 302 2716906,33.7198162,73.0553343,Pakistani restaurant,0.05535495151611053
Koffee Net,227,4.0,"Union gold mall Roof top, F-7, Islamabad, Pakistan",Add website,092 336 7211117,33.6913654,73.0167584,Cafe,0.06236770013119867
Doka Mocca,1,4.0,"Ufone Towers, 55c Service Rd W, Block J F 7/1 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7113518,73.0573747,Pakistani restaurant,0.04671971347446538
kaffe de caribbean,20,4.0,"Shop 2-B, Ground Floor, Block G, School Road, Super Market, F 6 Markaz F-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 341 5186557,33.7308194,73.0773345,Pakistani restaurant,0.06298000526768192
7th Sky Rooftop,95,4.1,"33 Buland Markaz, 5th floor, Jinnah Ave, Block A Blue Area, Islamabad, Pakistan",Add website,092 306 0109583,33.7255719,73.0870957,Pakistani restaurant,0.05902077282986473
Junkyard Cafe Islamabad,90,4.7,"Pakland business center, near bank of Punjab, I-8 Markaz Islamabad, Islamabad Capital Territory 44790, Pakistan",business.site,092 340 3576688,33.666687,73.0759429,Cafe,0.001852461052388705
ChatthaÃÂ¢ÃÂÃÂs Diner,2,4.5,"Beverly Centre, Jinnah Ave, F 6/1 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2726907,33.7201653,73.0739202,Other,0.0522677713373703
Jinnah Coffee Planet,1,5.0,"P49H+H4Q Jinnah Golf Drive, LAKE VIEW PARK, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 311 1555536,33.7188508,73.1279047,Coffee shop,0.07377826185748625
Islamabad Club Cafe,10,4.7,"P434+X2G, Islamabad Club, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7050935,73.1054605,Cafe,0.04836424081842561
Incantare Coffee Cafe & grilled,271,4.3,"I K PlazaÃÂÃÂ F-10/4 F 8 Markaz F-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2299670,33.6942527,73.0145635,Cafe,0.06551371583928094
